isolateID,genus_C,species_C,,Isolate_ID,Combined
BJ-S3-DI-2-GN-1-2,Pseudomonas,corrugata_kilonensis,,SG11,BJ-S3-DI-2-GN-1-2_Pseudomonas_corrugata_kilonensis
BJ-S3-DI-2-GN-2-1,Pseudomonas,corrugata_kilonensis,,SG12,BJ-S3-DI-2-GN-2-1_Pseudomonas_corrugata_kilonensis
BJ-S3-DI-2-GN-2-2,Pseudomonas,corrugata_kilonensis,,SG53,BJ-S3-DI-2-GN-2-2_Pseudomonas_corrugata_kilonensis
BJ-S3-DI-3-APC-1-1,Pantoea,vagans,,SP16,BJ-S3-DI-3-APC-1-1_Pantoea_vagans
BJ-S3-DI-3-APC-1-2,Erwinia,persicina_rhapontici,,SP17,BJ-S3-DI-3-APC-1-2_Erwinia_persicina_rhapontici
BJ-S3-DI-3-APC-2-1,Erwinia,persicina_rhapontici,,SP18,BJ-S3-DI-3-APC-2-1_Erwinia_persicina_rhapontici
BJ-S3-DI-3-APC-2-2,Acinetobacter,haemolyticus,,SP19,BJ-S3-DI-3-APC-2-2_Acinetobacter_haemolyticus
BJ-S3-DI-3-BHI-1-1,Pantoea,anthophila,,SH38,BJ-S3-DI-3-BHI-1-1_Pantoea_anthophila
BJ-S3-DI-3-BHI-1-10,Pseudomonas,libanensis,,SH157,BJ-S3-DI-3-BHI-1-10_Pseudomonas_libanensis
BJ-S3-DI-3-BHI-1-2,Brevundimonas,nasdae,,SH155,BJ-S3-DI-3-BHI-1-2_Brevundimonas_nasdae
BJ-S3-DI-3-BHI-1-3,Pantoea,vagans,,SH39,BJ-S3-DI-3-BHI-1-3_Pantoea_vagans
BJ-S3-DI-3-BHI-1-4,Pseudomonas,baetica_jessenii,,SH120,BJ-S3-DI-3-BHI-1-4_Pseudomonas_baetica_jessenii
BJ-S3-DI-3-BHI-1-5,Agrobacterium,pusense_radiobacter,,SH130,BJ-S3-DI-3-BHI-1-5_Agrobacterium_pusense_radiobacter
BJ-S3-DI-3-BHI-1-6,Halomonas,venusta,,SH107,BJ-S3-DI-3-BHI-1-6_Halomonas_venusta
BJ-S3-DI-3-BHI-1-7,Agrobacterium,pusense_radiobacter,,SH106,BJ-S3-DI-3-BHI-1-7_Agrobacterium_pusense_radiobacter
BJ-S3-DI-3-BHI-1-8,Pseudomonas,lurida_poae,,SH105,BJ-S3-DI-3-BHI-1-8_Pseudomonas_lurida_poae
BJ-S3-DI-3-BHI-1-9,Glutamicibacter,ardleyensis_bergerei,,SH123,BJ-S3-DI-3-BHI-1-9_Glutamicibacter_ardleyensis_bergerei
BJ-S3-DI-3-BHI-2-1,Cytobacillus,kochii,,SH40,BJ-S3-DI-3-BHI-2-1_Cytobacillus_kochii
BJ-S3-DI-3-BHI-2-10,Microbacterium,foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae,,SH160,BJ-S3-DI-3-BHI-2-10_Microbacterium_foliorum_hydrocarbonoxydans_liquefaciens_oxydans_phyllosphaerae
BJ-S3-DI-3-BHI-2-11,Pseudomonas,baetica,,SH122,BJ-S3-DI-3-BHI-2-11_Pseudomonas_baetica
BJ-S3-DI-3-BHI-2-3,Pseudoclavibacter,helvolus,,SH152,BJ-S3-DI-3-BHI-2-3_Pseudoclavibacter_helvolus
BJ-S3-DI-3-BHI-2-3,Erwinia,persicina_rhapontici,,SH41,BJ-S3-DI-3-BHI-2-3_Erwinia_persicina_rhapontici
BJ-S3-DI-3-BHI-2-4,Sphingobacterium,kitahiroshimense,,SH110,BJ-S3-DI-3-BHI-2-4_Sphingobacterium_kitahiroshimense
BJ-S3-DI-3-BHI-2-5,Pseudomonas,gessardii_grimontii_libanensis_proteolytica,,SH111,BJ-S3-DI-3-BHI-2-5_Pseudomonas_gessardii_grimontii_libanensis_proteolytica
BJ-S3-DI-3-BHI-2-7,Pantoea,vagans,,SH42,BJ-S3-DI-3-BHI-2-7_Pantoea_vagans
BJ-S3-DI-3-BHI-2-8,Halomonas,songnenensis,,SH112,BJ-S3-DI-3-BHI-2-8_Halomonas_songnenensis
BJ-S3-DI-3-BHI-2-9,Cellulosimicrobium,funkei,,SH161,BJ-S3-DI-3-BHI-2-9_Cellulosimicrobium_funkei
BJ-S3-DI-3-GN-1-1,Pantoea,anthophila,,SG17,BJ-S3-DI-3-GN-1-1_Pantoea_anthophila
BJ-S3-DI-3-GN-1-2,Erwinia,persicina_rhapontici,,SG18,BJ-S3-DI-3-GN-1-2_Erwinia_persicina_rhapontici
BJ-S3-DI-3-GN-2-1,Pseudomonas,kilonensis,,SG19,BJ-S3-DI-3-GN-2-1_Pseudomonas_kilonensis
BJ-S3-DI-3-GN-2-2,Pseudomonas,kilonensis,,SG54,BJ-S3-DI-3-GN-2-2_Pseudomonas_kilonensis
H-S1-D0-1-APC-1-1,Pseudomonas,punonensis,,A08,H-S1-D0-1-APC-1-1_Pseudomonas_punonensis
H-S1-D0-1-APC-1-2,Pseudomonas,punonensis,,A12,H-S1-D0-1-APC-1-2_Pseudomonas_punonensis
H-S1-D0-1-APC-2-1,Pseudomonas,punonensis,,A07,H-S1-D0-1-APC-2-1_Pseudomonas_punonensis
H-S2-D0-1-APC-1-1,Pseudomonas,oleovorans,,SP60,H-S2-D0-1-APC-1-1_Pseudomonas_oleovorans
H-S2-D0-1-APC-1-2,Pseudomonas,punonensis,,SP61,H-S2-D0-1-APC-1-2_Pseudomonas_punonensis
H-S2-D0-1-APC-2-1,Rheinheimera,hassiensis,,SP62,H-S2-D0-1-APC-2-1_Rheinheimera_hassiensis
H-S2-D0-1-APC-2-2,Rheinheimera,hassiensis,,SP63,H-S2-D0-1-APC-2-2_Rheinheimera_hassiensis
H-S2-D0-1-GN-1-1,Pseudomonas,corrugata_kilonensis,,SG60,H-S2-D0-1-GN-1-1_Pseudomonas_corrugata_kilonensis
H-S2-D0-1-GN-1-2,Pseudomonas,corrugata_kilonensis,,SG61,H-S2-D0-1-GN-1-2_Pseudomonas_corrugata_kilonensis
H-S2-D0-1-GN-2-1,Pseudomonas,kilonensis,,SG62,H-S2-D0-1-GN-2-1_Pseudomonas_kilonensis
H-S2-D0-1-GN-2-2,Pseudomonas,kilonensis,,SG63,H-S2-D0-1-GN-2-2_Pseudomonas_kilonensis
H-S2-D0-2-APC-1-1,Stenotrophomonas,humi_maltophilia_pavanii,,SP64,H-S2-D0-2-APC-1-1_Stenotrophomonas_humi_maltophilia_pavanii
H-S2-D0-2-APC-1-2,Pseudomonas,punonensis,,SP65,H-S2-D0-2-APC-1-2_Pseudomonas_punonensis
H-S2-D0-2-APC-2-1,Pseudomonas,punonensis,,SP66,H-S2-D0-2-APC-2-1_Pseudomonas_punonensis
H-S2-D0-2-APC-2-2,Pseudomonas,punonensis,,SP67,H-S2-D0-2-APC-2-2_Pseudomonas_punonensis
H-S2-D0-2-GN-1-1,Pseudomonas,kilonensis,,SG64,H-S2-D0-2-GN-1-1_Pseudomonas_kilonensis
H-S2-D0-2-GN-1-2,Pantoea,cypripedii,,SG65,H-S2-D0-2-GN-1-2_Pantoea_cypripedii
H-S2-D0-2-GN-2-1,Pseudomonas,kilonensis,,SG66,H-S2-D0-2-GN-2-1_Pseudomonas_kilonensis
H-S2-D0-2-GN-2-2,Pseudomonas,kilonensis,,SG67,H-S2-D0-2-GN-2-2_Pseudomonas_kilonensis
H-S2-D0-3-APC-1-1,Rheinheimera,hassiensis,,SP68,H-S2-D0-3-APC-1-1_Rheinheimera_hassiensis
H-S2-D0-3-APC-1-2,Rheinheimera,hassiensis,,SP69,H-S2-D0-3-APC-1-2_Rheinheimera_hassiensis
H-S2-D0-3-APC-2-1,Pseudomonas,kilonensis,,SP70,H-S2-D0-3-APC-2-1_Pseudomonas_kilonensis
H-S2-D0-3-APC-2-2,Pseudomonas,kilonensis,,SP71,H-S2-D0-3-APC-2-2_Pseudomonas_kilonensis
H-S2-D0-3-GN-1-1,Pseudomonas,kilonensis,,SG68,H-S2-D0-3-GN-1-1_Pseudomonas_kilonensis
H-S2-D0-3-GN-1-2,Pseudomonas,kilonensis,,SG69,H-S2-D0-3-GN-1-2_Pseudomonas_kilonensis
H-S2-D0-3-GN-2-1,Pseudomonas,lurida_poae,,SG70,H-S2-D0-3-GN-2-1_Pseudomonas_lurida_poae
H-S2-D0-3-GN-2-2,Pseudomonas,kilonensis,,SG71,H-S2-D0-3-GN-2-2_Pseudomonas_kilonensis
H-S3-D0-1-APC-1-1,Pseudomonas,kilonensis,,SP72,H-S3-D0-1-APC-1-1_Pseudomonas_kilonensis
H-S3-D0-1-APC-2-1,Pseudomonas,baetica_jessenii_umsongensis,,SP74,H-S3-D0-1-APC-2-1_Pseudomonas_baetica_jessenii_umsongensis
H-S3-D0-1-APC-2-2,Pseudomonas,alcaliphila_composti,,SP75,H-S3-D0-1-APC-2-2_Pseudomonas_alcaliphila_composti
H-S3-D0-1-GN-1-1,Pseudomonas,oleovorans,,SG72,H-S3-D0-1-GN-1-1_Pseudomonas_oleovorans
H-S3-D0-1-GN-1-2,Pseudomonas,punonensis,,SG73,H-S3-D0-1-GN-1-2_Pseudomonas_punonensis
H-S3-D0-1-GN-2-1,Pseudomonas,corrugata_kilonensis,,SG74,H-S3-D0-1-GN-2-1_Pseudomonas_corrugata_kilonensis
H-S3-D0-1-GN-2-2,Pseudomonas,brassicacearum_cedrina_chlororaphis_kilonensis_lini_migulae,,SG75,H-S3-D0-1-GN-2-2_Pseudomonas_brassicacearum_cedrina_chlororaphis_kilonensis_lini_migulae
H-S3-D0-2-APC-1-1,Rheinheimera,soli,,SP76,H-S3-D0-2-APC-1-1_Rheinheimera_soli
H-S3-D0-2-APC-2-1,Rheinheimera,hassiensis,,SP78,H-S3-D0-2-APC-2-1_Rheinheimera_hassiensis
H-S3-D0-2-APC-2-2,Pseudomonas,balearica,,SP79,H-S3-D0-2-APC-2-2_Pseudomonas_balearica
H-S3-D0-2-GN-1-1,Pseudomonas,oleovorans,,SG76,H-S3-D0-2-GN-1-1_Pseudomonas_oleovorans
H-S3-D0-2-GN-1-2,Pantoea,anthophila,,SG77,H-S3-D0-2-GN-1-2_Pantoea_anthophila
H-S3-D0-2-GN-2-1,Pseudomonas,corrugata_kilonensis,,SG78,H-S3-D0-2-GN-2-1_Pseudomonas_corrugata_kilonensis
H-S3-D0-2-GN-2-2,Pseudomonas,corrugata_kilonensis,,SG79,H-S3-D0-2-GN-2-2_Pseudomonas_corrugata_kilonensis
H-S3-D0-3-APC-1-1,Pseudomonas,baetica_jessenii,,SP80,H-S3-D0-3-APC-1-1_Pseudomonas_baetica_jessenii
H-S3-D0-3-APC-1-2,Pantoea,vagans,,SP81,H-S3-D0-3-APC-1-2_Pantoea_vagans
H-S3-D0-3-APC-2-1,Rheinheimera,perlucida,,SP82,H-S3-D0-3-APC-2-1_Rheinheimera_perlucida
H-S3-D0-3-APC-2-2,Rheinheimera,perlucida,,SP83,H-S3-D0-3-APC-2-2_Rheinheimera_perlucida
H-S3-D0-3-GN-1-1,Enterobacter_Leclercia_Lelliottia,ludwigii_adecarboxylata_nimipressuralis,,SG80,H-S3-D0-3-GN-1-1_Enterobacter_Leclercia_Lelliottia_ludwigii_adecarboxylata_nimipressuralis
H-S3-D0-3-GN-1-2,Pseudomonas,baetica_jessenii,,SG81,H-S3-D0-3-GN-1-2_Pseudomonas_baetica_jessenii
H-S3-D0-3-GN-2-1,Pseudomonas,baetica_jessenii,,SG82,H-S3-D0-3-GN-2-1_Pseudomonas_baetica_jessenii
H-S3-D0-3-GN-2-2,Pseudomonas,punonensis,,SG83,H-S3-D0-3-GN-2-2_Pseudomonas_punonensis
HD-S1-D0-1-APC-2-2,Pseudomonas,punonensis,,A03,HD-S1-D0-1-APC-2-2_Pseudomonas_punonensis
HD-S1-D0-1-GN-1-1,Pseudomonas,punonensis,,A10,HD-S1-D0-1-GN-1-1_Pseudomonas_punonensis
HD-S1-D0-1-GN-1-2,Pseudomonas,punonensis,,A04,HD-S1-D0-1-GN-1-2_Pseudomonas_punonensis
HD-S1-D0-1-GN-2-1,Pseudomonas,punonensis,,A01,HD-S1-D0-1-GN-2-1_Pseudomonas_punonensis
HD-S1-D0-1-GN-2-2,Pseudomonas,baetica_brassicacearum_cedrina_chlororaphis_jessenii_lini,,SG51,HD-S1-D0-1-GN-2-2_Pseudomonas_baetica_brassicacearum_cedrina_chlororaphis_jessenii_lini
HD-S1-D0-1-GN-2-2(1),Pantoea,vagans,,B19,HD-S1-D0-1-GN-2-2(1)_Pantoea_vagans
HD-S1-D0-1-GN-2-2(2),Pseudomonas,baetica_jessenii,,B16,HD-S1-D0-1-GN-2-2(2)_Pseudomonas_baetica_jessenii
HD-S1-D0-2-APC-1-1,Pseudomonas,punonensis,,A11,HD-S1-D0-2-APC-1-1_Pseudomonas_punonensis
HD-S1-D0-2-APC-2-1,Pseudomonas,punonensis,,A06,HD-S1-D0-2-APC-2-1_Pseudomonas_punonensis
HD-S1-D0-2-APC-2-2,Pseudomonas,punonensis,,B10,HD-S1-D0-2-APC-2-2_Pseudomonas_punonensis
HD-S1-D0-2-APC-2-2(1),Pseudomonas,punonensis,,B14,HD-S1-D0-2-APC-2-2(1)_Pseudomonas_punonensis
HD-S1-D0-2-GN-1-1,Pseudomonas,alcaliphila_composti,,A09,HD-S1-D0-2-GN-1-1_Pseudomonas_alcaliphila_composti
HD-S1-D0-2-GN-2-1,Pseudomonas,punonensis,,A02,HD-S1-D0-2-GN-2-1_Pseudomonas_punonensis
HD-S1-D0-2-GN-2-2,Pseudomonas,punonensis,,A05,HD-S1-D0-2-GN-2-2_Pseudomonas_punonensis
HD-S1-D0-3-APC-1-2,Pseudomonas,glareae,,SP51,HD-S1-D0-3-APC-1-2_Pseudomonas_glareae
HD-S1-D0-3-GN-2-2,Pantoea,agglomerans,,A14,HD-S1-D0-3-GN-2-2_Pantoea_agglomerans
HD-S1-DI-3-APC-1-2,Pseudomonas,glareae,,SP55,HD-S1-DI-3-APC-1-2_Pseudomonas_glareae
